family_id,father_height,mother_height,child_sex,child_height,number_children,child_order
1,78.5,67,M,73.2,4,1
1,78.5,67,F,69.2,4,2
1,78.5,67,F,69,4,3
1,78.5,67,F,69,4,4
2,75.5,66.5,M,73.5,4,1
2,75.5,66.5,M,72.5,4,2
2,75.5,66.5,F,65.5,4,3
2,75.5,66.5,F,65.5,4,4
3,75,64,M,71,2,1
3,75,64,F,68,2,2
4,75,64,M,70.5,5,1
4,75,64,M,68.5,5,2
4,75,64,F,67,5,3
4,75,64,F,64.5,5,4
4,75,64,F,63,5,5
5,75,58.5,M,72,6,1
5,75,58.5,M,69,6,2
5,75,58.5,M,68,6,3
5,75,58.5,F,66.5,6,4
5,75,58.5,F,62.5,6,5
5,75,58.5,F,62.5,6,6
6,74,68,F,69.5,1,1
7,74,68,M,76.5,6,1
7,74,68,M,74,6,2
7,74,68,M,73,6,3
7,74,68,M,73,6,4
7,74,68,F,70.5,6,5
7,74,68,F,64,6,6
8,74,66.5,F,70.5,3,1
8,74,66.5,F,68,3,2
8,74,66.5,F,66,3,3
9,74.5,66,F,66,1,1
10,74,65.5,F,65.5,1,1
11,74,62,M,74,8,1
11,74,62,M,70,8,2
11,74,62,F,68,8,3
11,74,62,F,67,8,4
11,74,62,F,67,8,5
11,74,62,F,66,8,6
11,74,62,F,63.5,8,7
11,74,62,F,63,8,8
12,74,61,F,65,1,1
14,73,67,M,68,2,1
14,73,67,M,67,2,2
15,73,66.5,M,71,3,1
15,73,66.5,M,70.5,3,2
15,73,66.5,F,66.7,3,3
16,73,65,M,72,9,1
16,73,65,M,70.5,9,2
16,73,65,M,70.2,9,3
16,73,65,M,70.2,9,4
16,73,65,M,69.2,9,5
16,73,65,F,68.7,9,6
16,73,65,F,66.5,9,7
16,73,65,F,64.5,9,8
16,73,65,F,63.5,9,9
17,73,64.5,M,74,6,1
17,73,64.5,M,73,6,2
17,73,64.5,M,71.5,6,3
17,73,64.5,M,62.5,6,4
17,73,64.5,F,66.5,6,5
17,73,64.5,F,62.3,6,6
18,73,64,F,66,3,1
18,73,64,F,64.5,3,2
18,73,64,F,64,3,3
19,73.2,63,F,62.7,1,1
20,72.7,69,M,73.2,8,1
20,72.7,69,M,73,8,2
20,72.7,69,M,72.7,8,3
20,72.7,69,F,70,8,4
20,72.7,69,F,69,8,5
20,72.7,69,F,68.5,8,6
20,72.7,69,F,68,8,7
20,72.7,69,F,66,8,8
21,72,68,M,73,3,1
21,72,68,F,68.5,3,2
21,72,68,F,68,3,3
22,72,67,M,73,3,1
22,72,67,M,71,3,2
22,72,67,F,67,3,3
23,72,65,M,74.2,7,1
23,72,65,M,70.5,7,2
